component_id,resource_id,resource_qty
140,61,90.0
140,96,44.0
140,154,10.0
141,3,6.0
141,38,45.0
141,58,60.0
141,101,35.0
142,1,36.0
142,2,8.0
142,49,33.0
142,62,22.0
142,101,31.0
143,17,16.0
143,18,16.0
143,41,55.0
143,63,65.0
143,101,48.0
264,56,2.0
264,57,3.0
264,58,2.0
264,96,4.0
265,57,10.0
265,61,2.0
265,62,2.0
265,63,2.0
265,97,8.0
267,1,1.0
267,49,2.0
267,58,5.0
267,99,4.0
268,3,3.0
268,40,3.0
268,58,8.0
268,61,4.0
268,100,9.0
270,39,5.0
270,56,5.0
270,61,2.0
270,96,6.0
271,1,6.0
271,33,125.0
271,60,12.0
271,61,4.0
271,97,12.0
273,50,3.0
273,60,5.0
273,62,2.0
273,99,5.0
274,41,4.0
274,56,12.0
274,62,6.0
274,100,13.0
274,154,4.0
282,48,5.0
282,58,8.0
282,62,2.0
282,96,8.0
283,50,6.0
283,57,12.0
283,61,4.0
283,62,4.0
283,97,13.0
285,47,5.0
285,56,6.0
285,99,6.0
285,154,2.0
286,48,12.0
286,58,12.0
286,62,4.0
286,100,16.0
286,154,4.0
288,49,3.0
288,60,8.0
288,61,2.0
288,96,6.0
289,49,4.0
289,50,4.0
289,59,12.0
289,97,12.0
289,154,4.0
297,49,3.0
297,57,4.0
297,62,3.0
297,99,5.0
298,16,4.0
298,49,4.0
298,56,16.0
298,60,16.0
298,100,15.0
300,32,25.0
300,60,8.0
300,61,4.0
300,96,8.0
301,2,4.0
301,30,125.0
301,58,12.0
301,62,6.0
301,97,15.0
303,31,25.0
303,47,5.0
303,63,5.0
303,99,6.0
304,2,6.0
304,27,125.0
304,56,12.0
304,57,12.0
304,100,15.0
306,3,2.0
306,48,5.0
306,58,8.0
306,96,7.0
307,49,4.0
307,60,12.0
307,61,2.0
307,97,10.0
307,151,75.0
309,38,5.0
309,60,6.0
309,61,2.0
309,99,6.0
310,16,6.0
310,32,125.0
310,60,12.0
310,62,4.0
310,100,15.0
312,1,2.0
312,31,25.0
312,56,8.0
312,96,6.0
313,2,4.0
313,40,4.0
313,60,12.0
313,61,4.0
313,97,12.0
315,33,25.0
315,39,8.0
315,60,8.0
315,99,8.0
316,4,3.0
316,38,12.0
316,58,8.0
316,63,3.0
316,100,13.0
318,39,2.0
318,60,12.0
318,62,4.0
318,96,9.0
319,16,4.0
319,41,6.0
319,47,12.0
319,62,2.0
319,97,12.0
321,3,2.0
321,30,25.0
321,58,10.0
321,99,7.0
322,18,3.0
322,39,12.0
322,59,12.0
322,63,2.0
322,100,14.0
324,47,5.0
324,60,6.0
324,61,4.0
324,96,7.0
325,1,3.0
325,17,3.0
325,57,12.0
325,60,12.0
325,97,15.0
327,17,2.0
327,38,6.0
327,60,6.0
327,99,7.0
328,27,125.0
328,61,4.0
328,62,4.0
328,100,20.0
328,151,75.0
330,50,2.0
330,58,6.0
330,96,6.0
330,154,2.0
331,40,4.0
331,48,16.0
331,49,4.0
331,56,12.0
331,97,16.0
333,32,25.0
333,50,5.0
333,60,12.0
333,99,8.0
334,41,6.0
334,47,12.0
334,50,6.0
334,56,12.0
334,100,16.0
336,38,5.0
336,60,7.0
336,62,3.0
336,96,7.0
337,4,3.0
337,17,3.0
337,57,12.0
337,58,12.0
337,97,15.0
339,15,1.0
339,59,5.0
339,99,4.0
339,151,10.0
340,4,1.0
340,49,0.0
340,59,5.0
340,100,4.0
341,41,2.0
341,59,5.0
341,101,4.0
341,154,1.0
342,1,1.0
342,40,2.0
342,59,5.0
342,96,4.0
343,47,6.0
343,59,5.0
343,97,4.0
343,151,10.0
344,2,1.0
344,18,1.0
344,59,5.0
344,98,4.0
345,16,1.0
345,41,2.0
345,59,5.0
345,99,4.0
346,4,1.0
346,59,5.0
346,100,4.0
346,151,10.0
347,17,1.0
347,18,1.0
347,59,5.0
347,101,4.0
348,41,2.0
348,59,5.0
348,63,1.0
348,96,4.0
349,16,1.0
349,40,2.0
349,59,5.0
349,97,4.0
350,50,3.0
350,59,5.0
350,98,4.0
350,151,10.0
351,3,1.0
351,18,1.0
351,59,5.0
351,99,4.0
352,4,1.0
352,41,2.0
352,59,5.0
352,100,4.0
353,3,1.0
353,59,5.0
353,63,1.0
353,101,4.0
354,15,2.0
354,58,10.0
354,96,8.0
354,151,10.0
355,2,4.0
355,50,5.0
355,56,12.0
355,63,5.0
355,97,12.0
357,48,8.0
357,57,6.0
357,61,2.0
357,99,8.0
358,18,6.0
358,40,6.0
358,48,8.0
358,60,6.0
358,100,12.0
360,15,4.0
360,27,50.0
360,57,10.0
360,96,8.0
361,41,6.0
361,58,12.0
361,62,4.0
361,97,12.0
361,154,4.0
369,47,3.0
369,58,14.0
369,62,2.0
369,99,8.0
370,32,250.0
370,40,8.0
370,57,12.0
370,61,6.0
370,100,12.0
372,17,2.0
372,39,3.0
372,56,12.0
372,96,8.0
373,38,14.0
373,39,14.0
373,56,12.0
373,61,4.0
373,97,12.0
375,56,8.0
375,57,8.0
375,99,8.0
375,151,25.0
376,38,8.0
376,40,5.0
376,61,4.0
376,100,12.0
376,154,5.0
378,40,3.0
378,57,6.0
378,63,2.0
378,96,8.0
379,15,4.0
379,40,5.0
379,58,12.0
379,63,6.0
379,97,12.0
381,15,2.0
381,47,5.0
381,57,10.0
381,99,8.0
382,38,12.0
382,41,4.0
382,58,12.0
382,63,6.0
382,100,12.0
384,48,5.0
384,56,10.0
384,61,2.0
384,96,8.0
385,40,6.0
385,47,16.0
385,56,16.0
385,62,4.0
385,97,12.0
387,38,5.0
387,58,10.0
387,99,8.0
387,154,2.0
388,48,16.0
388,49,6.0
388,59,16.0
388,61,4.0
388,100,12.0
390,31,25.0
390,48,8.0
390,57,12.0
390,96,8.0
391,39,10.0
391,50,4.0
391,62,4.0
391,97,12.0
391,151,50.0
393,39,5.0
393,57,10.0
393,61,2.0
393,99,8.0
394,16,6.0
394,50,4.0
394,57,12.0
394,63,4.0
394,100,12.0
396,50,3.0
396,56,10.0
396,96,8.0
396,151,15.0
397,39,12.0
397,41,4.0
397,60,12.0
397,63,6.0
397,97,12.0
399,27,25.0
399,47,8.0
399,57,12.0
399,99,8.0
400,4,4.0
400,49,9.0
400,61,2.0
400,62,2.0
400,100,12.0
402,33,25.0
402,39,12.0
402,56,12.0
402,96,8.0
403,18,6.0
403,48,8.0
403,62,2.0
403,63,6.0
403,97,12.0
405,49,3.0
405,56,8.0
405,62,3.0
405,99,8.0
406,2,4.0
406,38,12.0
406,58,12.0
406,63,4.0
406,100,12.0
408,2,2.0
408,15,2.0
408,63,5.0
408,96,5.0
408,154,2.0
409,2,4.0
409,15,6.0
409,62,4.0
409,63,4.0
409,97,10.0
409,154,4.0
411,4,2.0
411,17,2.0
411,63,5.0
411,99,5.0
411,154,2.0
412,4,4.0
412,17,4.0
412,62,4.0
412,63,4.0
412,100,10.0
412,154,4.0
414,1,2.0
414,16,2.0
414,63,5.0
414,96,5.0
414,154,2.0
415,1,6.0
415,16,4.0
415,61,4.0
415,63,4.0
415,97,10.0
415,154,4.0
417,3,2.0
417,18,2.0
417,63,5.0
417,99,5.0
417,154,2.0
418,3,4.0
418,18,4.0
418,61,4.0
418,63,4.0
418,100,10.0
418,154,4.0
