id,code,name,type,group,color,volume,discovered
37,BA37,Basalt,Mineral,Stone rock,#634220,4,
38,PAm38,Paraffins,Material,Oil,#742222,1,True
39,POm39,Polymers,Material,Oil,#742222,1,True
40,ALm40,Alkali,Material,Oil,#742222,2,True
41,POm41,Polypropylene,Material,Oil,#742222,2,True
42,PIm42,Plastic,Material,Oil,#742222,2,
43,BIm43,Bitumen,Material,Oil,#742222,2,
44,TEm44,Textolite,Material,Oil,#742222,3,
45,COm45,Combustible,Material,Oil,#742222,3,
46,POm46,Polystyrene,Material,Oil,#742222,5,
47,HYm47,Hydrogen,Material,Gas,#a89a73,1,True
48,OXm48,Oxygen,Material,Gas,#a89a73,1,True
49,NIm49,Nitrogen,Material,Gas,#a89a73,2,True
50,KRm50,Krypton,Material,Gas,#a89a73,2,True
51,NEm51,Neon,Material,Gas,#a89a73,2,
52,RAm52,Radon,Material,Gas,#a89a73,2,
53,XEm53,Xenon,Material,Gas,#a89a73,3,
54,ARm54,Argon,Material,Gas,#a89a73,3,
55,OGm55,Oganeson,Material,Gas,#a89a73,5,
56,TIm56,Tin,Material,Metal,#85a1bb,1,True
57,IRm57,Iron,Material,Metal,#85a1bb,1,True
58,STm58,Scandium,Material,Metal,#85a1bb,1,True
59,COm59,Copper,Material,Metal,#85a1bb,1,True
60,ALm60,Aluminum,Material,Metal,#85a1bb,1,True
61,ZIm61,Zinc,Material,Metal,#85a1bb,2,True
62,NIm62,Nickel,Material,Metal,#85a1bb,2,True
63,TIm63,Titanium,Material,Metal,#85a1bb,2,True
64,TUm64,Tungsten,Material,Metal,#85a1bb,2,
65,QUm65,Quicksilver,Material,Metal,#85a1bb,2,
66,LEm66,Lead,Material,Metal,#85a1bb,2,
67,YTm67,Yttrium,Material,Metal,#85a1bb,2,
68,ERm68,Erbium,Material,Metal,#85a1bb,2,
69,SAm69,Samarium,Material,Metal,#85a1bb,2,
70,HOm70,Holmium,Material,Metal,#85a1bb,2,
71,TAm71,Tantalum,Material,Metal,#85a1bb,3,
72,SIm72,Silver,Material,Metal,#85a1bb,3,
73,GOm73,Gold,Material,Metal,#85a1bb,3,
74,PLm74,Platinum,Material,Metal,#85a1bb,3,
75,IRm75,Iridium,Material,Metal,#85a1bb,3,
76,URm76,Uranus,Material,Radioactive metal,#5282ae,5,
77,PLm77,Plutonium,Material,Radioactive metal,#5282ae,5,
78,TEm78,Technicium,Material,Radioactive metal,#5282ae,5,
79,PRm79,Promethium,Material,Radioactive metal,#5282ae,5,
151,LUm80,Lumber,Material,Nature resource,#659c4d,1,True
81,CAm81,Caoutchouc,Material,Nature resource,#659c4d,2,
82,SIm82,Silicone,Material,Nature resource,#659c4d,2,
154,WAm83,Water,Material,Nature resource,#659c4d,3,True
84,PLm84,Plant,Material,Nature resource,#659c4d,3,
85,SUm85,Sulfur,Material,Fossil,#88735a,4,
86,CLm86,Chloride,Material,Fossil,#88735a,4,
87,SOm87,Sodium,Material,Fossil,#88735a,4,
88,CAm88,Carbon,Material,Fossil,#88735a,4,
89,SIm89,Silicium,Material,Fossil,#88735a,4,
90,COm90,Coal,Material,Fossil,#88735a,5,
91,SIm91,Simple acids,Material,Fossil,#88735a,4,
92,COm92,Complex acids,Material,Fossil,#88735a,5,
93,ACm93,Acetone,Material,Fossil,#88735a,4,
94,POm94,Polythene,Material,Fossil,#88735a,4,
95,STm95,Styrofoam,Material,Fossil,#88735a,5,
96,RmCO2,Regular CO2,Material,Side,#999999,1,True
97,SmCO2,Solid CO2,Material,Side,#999999,1,True
98,LmCO2,Liquid CO2,Material,Side,#999999,1,True
99,PDm1,Planetary Dust,Material,Side,#999999,1,True
100,SDm1,Star Dust,Material,Side,#999999,1,True
101,MPm1,Matter particles,Material,Side,#999999,1,True
102,HE96,Helium-3,,Unique resource,#ff0202,5,
103,CA97,Californium,,Unique resource,#ff0202,5,
104,POo1,Paraffin oil,Ore,Oil,#742222,1,True
105,POo2,Polymer oil,Ore,Oil,#742222,1,True
106,AOo3,Alkali oil,Ore,Oil,#742222,1,True
107,POo4,Polypropylene oil,Ore,Oil,#742222,1,True
108,POo5,Plastic oil,Ore,Oil,#742222,1,
109,BOo6,Bitumen oil,Ore,Oil,#742222,1,
110,TOo7,Textolite oil,Ore,Oil,#742222,1,
111,COo8,Combustible oil,Ore,Oil,#742222,1,
112,COo9,Complex oil,Ore,Oil,#742222,1,
113,POo10,Polystyrene oil,Ore,Oil,#742222,1,
114,HGo11,Hydrogen gas,Ore,Gas,#a89a73,1,True
115,OGo12,Oxygen gas,Ore,Gas,#a89a73,1,True
116,NGo13,Nitrogen gas,Ore,Gas,#a89a73,1,True
117,KGo14,Krypton gas,Ore,Gas,#a89a73,1,True
118,NG015,Neon gas,Ore,Gas,#a89a73,1,
119,RGo16,Radon gas,Ore,Gas,#a89a73,1,
120,XGo17,Xenon gas,Ore,Gas,#a89a73,1,
121,AGo18,Argon gas,Ore,Gas,#a89a73,1,
122,CGo19,Complex gas,Ore,Gas,#a89a73,1,
123,OGo20,Oganeson gas,Ore,Gas,#a89a73,1,
124,TOo21,Tin ore,Ore,Metal,#85a1bb,1,True
125,IOo22,Iron ore,Ore,Metal,#85a1bb,1,True
126,SOo23,Scandium ore,Ore,Metal,#85a1bb,1,True
127,COo24,Copper ore,Ore,Metal,#85a1bb,1,True
128,AOo25,Aluminum ore,Ore,Metal,#85a1bb,1,True
129,ZOo26,Zinc ore,Ore,Metal,#85a1bb,1,True
130,NOo27,Nickel ore,Ore,Metal,#85a1bb,1,True
131,TOo28,Titanium ore,Ore,Metal,#85a1bb,1,True
132,TOo29,Tungsten ore,Ore,Metal,#85a1bb,1,
133,QOo30,Quicksilver ore,Ore,Metal,#85a1bb,1,
134,LOo31,Lead ore,Ore,Metal,#85a1bb,1,
135,YOo32,Yttrium ore,Ore,Metal,#85a1bb,1,
136,EOo33,Erbium ore,Ore,Metal,#85a1bb,1,
137,SOo34,Samarium ore,Ore,Metal,#85a1bb,1,
138,HOo35,Holmium ore,Ore,Metal,#85a1bb,1,
139,TOo36,Tantalum ore,Ore,Metal,#85a1bb,1,
140,SOo37,Silver ore,Ore,Metal,#85a1bb,1,
141,GOo38,Gold ore,Ore,Metal,#85a1bb,1,
142,POo39,Platinum ore,Ore,Metal,#85a1bb,1,
143,COo40,Complex ore,Ore,Metal,#85a1bb,1,
144,SOo41,Special ore,Ore,Metal,#85a1bb,1,
145,COo42,Combined ore,Ore,Metal,#85a1bb,1,
146,COo43,Composite ore,Ore,Metal,#85a1bb,1,
147,UOo44,Uranus ore,Ore,Radioactive metal,#5282ae,1,
148,POo45,Plutonium ore,Ore,Radioactive metal,#5282ae,1,
149,TOo46,Technicium ore,Ore,Radioactive metal,#5282ae,1,
150,POo47,Promethium ore,Ore,Radioactive metal,#5282ae,1,
80,LOo48,Lumber organic,Ore,Nature resource,#659c4d,1,True
152,COo49,Caoutchouc organic,Ore,Nature resource,#659c4d,1,
153,SOo50,Silicone organic,Ore,Nature resource,#659c4d,1,
83,WOo51,Water organic,Ore,Nature resource,#659c4d,1,True
155,POo52,Plant organic,Ore,Nature resource,#659c4d,1,
156,COo53,Complex organic,Ore,Nature resource,#659c4d,1,
