blueprint_id,component_id,component_qty
21,112,0.0
21,121,0.0
21,122,0.0
21,126,0.0
21,127,0.0
21,135,0.0
21,136,0.0
21,138,0.0
21,139,0.0
23,264,0.0
23,270,0.0
23,339,0.0
23,357,0.0
23,408,0.0
24,264,0.0
24,273,0.0
24,339,0.0
24,360,0.0
24,408,0.0
25,264,0.0
25,282,0.0
25,340,0.0
25,354,0.0
25,408,0.0
26,264,0.0
26,285,0.0
26,340,0.0
26,357,0.0
26,408,0.0
27,264,0.0
27,288,0.0
27,340,0.0
27,360,0.0
27,408,0.0
28,264,0.0
28,297,0.0
28,341,0.0
28,369,0.0
28,411,0.0
29,264,0.0
29,300,0.0
29,342,0.0
29,372,0.0
29,411,0.0
30,264,0.0
30,303,0.0
30,343,0.0
30,375,0.0
30,408,0.0
31,264,0.0
31,306,0.0
31,343,0.0
31,375,0.0
31,408,0.0
32,264,0.0
32,309,0.0
32,344,0.0
32,378,0.0
32,417,0.0
33,264,0.0
33,312,0.0
33,345,0.0
33,381,0.0
33,417,0.0
34,264,0.0
34,315,0.0
34,346,0.0
34,384,0.0
34,417,0.0
35,264,0.0
35,318,0.0
35,347,0.0
35,387,0.0
35,408,0.0
36,264,0.0
36,321,0.0
36,348,0.0
36,390,0.0
36,408,0.0
37,264,0.0
37,324,0.0
37,349,0.0
37,393,0.0
37,411,0.0
38,264,0.0
38,327,0.0
38,350,0.0
38,396,0.0
38,411,0.0
39,264,0.0
39,330,0.0
39,351,0.0
39,399,0.0
39,414,0.0
40,264,0.0
40,333,0.0
40,352,0.0
40,402,0.0
40,414,0.0
41,264,0.0
41,336,0.0
41,353,0.0
41,405,0.0
41,414,0.0
42,265,0.0
42,268,0.0
42,339,0.0
42,355,0.0
42,409,0.0
43,265,0.0
43,271,0.0
43,339,0.0
43,358,0.0
43,409,0.0
44,265,0.0
44,274,0.0
44,339,0.0
44,361,0.0
44,409,0.0
45,265,0.0
45,283,0.0
45,340,0.0
45,355,0.0
45,409,0.0
46,265,0.0
46,286,0.0
46,340,0.0
46,358,0.0
46,409,0.0
47,265,0.0
47,289,0.0
47,340,0.0
47,361,0.0
47,409,0.0
48,265,0.0
48,298,0.0
48,341,0.0
48,370,0.0
48,412,0.0
49,265,0.0
49,310,0.0
49,344,0.0
49,379,0.0
49,418,0.0
50,265,0.0
50,313,0.0
50,345,0.0
50,382,0.0
50,418,0.0
51,265,0.0
51,316,0.0
51,346,0.0
51,385,0.0
51,418,0.0
52,265,0.0
52,319,0.0
52,347,0.0
52,388,0.0
52,409,0.0
53,265,0.0
53,322,0.0
53,348,0.0
53,391,0.0
53,409,0.0
54,265,0.0
54,325,0.0
54,349,0.0
54,394,0.0
54,412,0.0
55,265,0.0
55,328,0.0
55,350,0.0
55,397,0.0
55,412,0.0
56,265,0.0
56,331,0.0
56,351,0.0
56,400,0.0
56,415,0.0
57,265,0.0
57,301,0.0
57,342,0.0
57,373,0.0
57,412,0.0
58,265,0.0
58,304,0.0
58,343,0.0
58,376,0.0
58,409,0.0
59,265,0.0
59,307,0.0
59,343,0.0
59,376,0.0
59,409,0.0
60,265,0.0
60,334,0.0
60,352,0.0
60,403,0.0
60,415,0.0
61,265,0.0
61,337,0.0
61,353,0.0
61,406,0.0
61,415,0.0
